,Unnamed: 0,photo_id,exif_camera_make,exif_camera_model,exif_iso,exif_focal_length,exif_aperture_value,exif_exposure_time,orientation,iso_noise_bin_label,iso_noise_label,DoF_bin,DoF,exposure_label,focal_label_bin,focal_label
12205,12205,5hqX-SmETF0,SONY,ILCE-6000,100.0,0.0,,1/25,1,0.0,0.0,,,1.0,,
12212,12212,o7gOEQ-6x_I,"FUJI PHOTO FILM CO., LTD.",SP-3000,,,,,1,,,,,,,
12223,12223,MdOyV8YumcU,,,,,,,1,,,,,,,
12238,12238,pkWkofT3rdI,NIKON CORPORATION,,,50.0,2.2,,1,,,0.0,0.0,,0.0,1.0
12251,12251,yirynEH8Y38,,,,,,,1,,,,,,,
12253,12253,WgDy0odb324,,,,,,,1,,,,,,,
12282,12282,R_mpbJ2pHc0,,,,,,,1,,,,,,,
12291,12291,YmRyuruIjbM,"FUJI PHOTO FILM CO., LTD.",SP-3000,,,,,1,,,,,,,
12306,12306,ztB6AOiu0zM,,,,,,,1,,,,,,,
12309,12309,O-aY7IJt66A,,,,,,,1,,,,,,,
12331,12331,aJSIs1bUyqU,NIKON CORPORATION,NIKON D500,,,,,1,,,,,,,
12337,12337,C5Bae2RCCJ0,,,,,,,1,,,,,,,
12351,12351,X9zfEUMrrow,Canon ,Canon eos 1300d ,100.0,50.0,1.8,,1,0.0,0.0,0.0,0.0,,0.0,1.0
12357,12357,QxxqESp1ll8,,,,,,,1,,,,,,,
12359,12359,ZT5mTdznDco,,,,,,,1,,,,,,,
12361,12361,_tfCdU7tuJ0,,,,,,,1,,,,,,,
12363,12363,8DujUEpxazE,,,,,,,1,,,,,,,
12376,12376,HWs9HTMzf6Y,,,,,,,1,,,,,,,
12380,12380,fH8lOM299ag,,,,,,,1,,,,,,,
12402,12402,X00ZafKUdBo,,,,,,,1,,,,,,,
12422,12422,yYHuMFSZ7A4,,,,,,,1,,,,,,,
12442,12442,3rabTGLccwc,,,,,,,1,,,,,,,
12463,12463,e09sDeV8Azs,,,,,,,1,,,,,,,
12464,12464,JPBHnu1lTz0,Nikon,D800,,,,,1,,,,,,,
12481,12481,rPG1Fg8UDUw,,,,,,,1,,,,,,,
12529,12529,-jXsYZeA7tQ,,,,,,,1,,,,,,,
12553,12553,lOYyakxnMu0,,,,,,,1,,,,,,,
12555,12555,Ss6456d4St8,,,,,,,1,,,,,,,
12567,12567,CapqzCpuKQ0,,,,,,,1,,,,,,,
12573,12573,Bu5D3tfhugM,Canon,EOS760D,100.0,,,,1,0.0,0.0,,,,,
12577,12577,KcH4PcbL63w,,,,,,,1,,,,,,,
12581,12581,RLlwhlh0KpM,Apple,iPhone 7 Plus,,,,,1,,,,,,,
12597,12597,lCPfh95L0nc,,,,,,,1,,,,,,,
12612,12612,U7jr4ZE7reQ,,,,4.3,2.0,1/151,1,,,0.0,0.0,1.0,0.0,0.0
12613,12613,S1CWlLK3_cI,,,,,,,1,,,,,,,
12621,12621,kZvBwNc43Mc,,,,,,,1,,,,,,,
12624,12624,iiQL6Y7wrlk,DJI,FC220,,4.7,2.2,1/2800,1,,,0.0,0.0,2.0,0.0,0.0
12673,12673,O_B1LTxHb98,,,,,,,1,,,,,,,
12676,12676,em2ytvoRgFc,"FUJI PHOTO FILM CO., LTD.",SP-3000,,,,,1,,,,,,,
12677,12677,YTB3TFbz19w,,,,,,,1,,,,,,,
12701,12701,VnxD9HBR49g,,,,,,,1,,,,,,,
12704,12704,LXw-Dg0H4is,,,,,,,1,,,,,,,
12724,12724,M95-u5d5lt4,,,,,,,1,,,,,,,
12752,12752,wdB2bCiVo08,,,,,,,1,,,,,,,
12759,12759,464wfabbCGQ,"FUJI PHOTO FILM CO., LTD.",SP-1500,,,,,1,,,,,,,
12761,12761,6s38oNTMh64,Leica,R7,800.0,,,,1,1.0,1.0,,,,,
12784,12784,5UjzX51OdF4,,,,,,,1,,,,,,,
12816,12816,nRzvUFZn9L8,SONY,ILCE-7RM2,100.0,,,1/60,1,0.0,0.0,,,1.0,,
12829,12829,zdj3p00Rep0,,,,,,,1,,,,,,,
12832,12832,ghVaKawoKS0,SONY,ILCE-7M2,400.0,,,1/200,1,0.0,0.0,,,1.0,,
12845,12845,NljTy5Y15JM,,,,,,,1,,,,,,,
12859,12859,GsdTx_G1XaQ,Olympus,DP71,,,1.3,1/27,1,,,0.0,0.0,1.0,,
12873,12873,GU2nWOhDFAY,,,,,,,1,,,,,,,
12879,12879,0fhQYNv2nzE,FUJIFILM,X-H1,,,,,1,,,,,,,
12903,12903,nVHIrkG0rPc,,,,,,,1,,,,,,,
12908,12908,bUNOr0x8BSA,,,,,,,1,,,,,,,
12914,12914,GvSLkDH7XdI,Canon,,,400.0,,1/100,1,,,,,1.0,1.0,2.0
12928,12928,7euLKyfZfEU,Epson,PerfectionV700,,,,,1,,,,,,,
12936,12936,MFbyzPYC8SU,,,,,,,1,,,,,,,
12946,12946,NfpRpUiwMbk,,,,,,,1,,,,,,,
12971,12971,zD9O1tgKwvw,Canon,Canon EOS 80D,,,,,1,,,,,,,
12976,12976,PkXHRgGSw4o,Canon,Canon EOS 7D,100.0,50.0,,1/160,1,0.0,0.0,,,1.0,0.0,1.0
12978,12978,qsYM_gFgliw,,,,,,,1,,,,,,,
12983,12983,tFBjYVy9CwQ,,,,,,,1,,,,,,,
13004,13004,7NtmX38Jr0U,,,,,,,1,,,,,,,
13013,13013,8UqLnmkX4YM,nikon,D610,,50.0,,,1,,,,,,0.0,1.0
13024,13024,g4uAI6e47v8,,,,,,,1,,,,,,,
13080,13080,ftwDuke2UgA,,,,,,,1,,,,,,,
13084,13084,x00aHcPllOo,,,,,,,1,,,,,,,
13098,13098,EWnBD3Een3I,SONY,ILCE-7M2,500.0,,,1/100,1,1.0,1.0,,,1.0,,
13102,13102,nX6QkJ5Gf9M,SONY,ILCE-7RM2,64.0,,,1/1600,1,0.0,0.0,,,2.0,,
13124,13124,w9hXuaV6gvs,Ricoh,GR II,,,,,1,,,,,,,
13128,13128,xXa4h--mrbM,,Nikon EM,,,,,1,,,,,,,
13138,13138,52M4SY5LsUA,OLYMPUS IMAGING CORP.,E-PL7,,,,1/200,1,,,,,1.0,,
13146,13146,kGtFjYdm7DI,,,,,,,1,,,,,,,
13192,13192,cLRvJPVw69U,,,,,,,1,,,,,,,
13212,13212,6ET9eBWVeCw,,,,,,,1,,,,,,,
13251,13251,HcL5DG6CHRg,Leica,M6,400.0,50.0,,,1,0.0,0.0,,,,0.0,1.0
13264,13264,q-I5OlNELvM,,,,,,,1,,,,,,,
13274,13274,xsFxnW9_KZ0,,,,,,,1,,,,,,,
13275,13275,YqBEoEaGbvg,Canon,Canon,100.0,,,1/200,1,0.0,0.0,,,1.0,,
13280,13280,NR_tXTuyTak,SONY,ILCE-7SM2,100.0,,,1/100,1,0.0,0.0,,,1.0,,
13289,13289,lfxIZmSOHlg,,,,,,,1,,,,,,,
13295,13295,nwVHmuVpFTs,,,,,,,1,,,,,,,
13361,13361,0kxebH7U7xg,,,,,,,1,,,,,,,
13413,13413,AbcqHhW5hpk,,,,,,,1,,,,,,,
13415,13415,Jpb0rUMsfDQ,,,,,,,1,,,,,,,
13422,13422,ZBR6IgA9zzM,,,,,,,1,,,,,,,
13428,13428,Lzq-zkGmLOg,,,,,,,1,,,,,,,
13456,13456,ZZhlmDHiQTQ,,,,,,,1,,,,,,,
13460,13460,bkc-m0iZ4Sk,,,,,,,1,,,,,,,
13466,13466,RMVjvm9j-Z0,,,,,,,1,,,,,,,
13467,13467,XnDG84G9wEU,,,,,,,1,,,,,,,
13479,13479,IH5XSVpwZDk,Canon,Canon EOS 70D,400.0,,,10,1,0.0,0.0,,,0.0,,
13481,13481,CD-5TTTAbLU,NORITSU KOKI,QSS-32_33,,,,,1,,,,,,,
13483,13483,hpTJrAKM_3s,,,,,,,1,,,,,,,
13497,13497,wkjeq0kPg0M,,,,,,,1,,,,,,,
13516,13516,ZzNLsAPymuI,,,,,,,1,,,,,,,
13523,13523,F8cqx-8Gj-Q,SONY,ILCE-7M2,800.0,50.0,,1/40,1,1.0,1.0,,,1.0,0.0,1.0
13524,13524,0zPMieZk240,,,,,,,1,,,,,,,
13525,13525,UNksPqDxPFY,Fujifilm,X-T2,200.0,,11.0,350,1,0.0,0.0,1.0,2.0,0.0,,
13537,13537,UKx93uQ4boY,,,,,,,1,,,,,,,
13545,13545,Qy7d_SI_79o,,,,,,,1,,,,,,,
13549,13549,MFlZ6NiJ1u0,Sony,A7RIII,200.0,,7.1,1/1000,1,0.0,0.0,1.0,2.0,2.0,,
13564,13564,LoGIbF_SfXk,,,,,,,1,,,,,,,
13569,13569,0sCeeplP7kA,SONY,SLT-A77V,250.0,,,1/320,1,0.0,0.0,,,2.0,,
13573,13573,n5hXarluTw0,,,,,,,1,,,,,,,
13583,13583,BywYl0Fp3pI,,,,,,,1,,,,,,,
13595,13595,3mMZjU_BAJo,SONY,SLT-A77V,1600.0,,,30,1,1.0,1.0,,,0.0,,
13642,13642,tdUyC8pgjqo,,,,,,,1,,,,,,,
13644,13644,xm6esles7ds,,,,,,,1,,,,,,,
13662,13662,DCSZbabZb3U,,,,,,,1,,,,,,,
13668,13668,Hb6nGDgWztE,,,,,,,1,,,,,,,
13670,13670,AWQkKWta8Mg,,,,,,,1,,,,,,,
13691,13691,3uLnZ8hUBcw,SONY,ILCE-7M2,100.0,,,1/1600,1,0.0,0.0,,,2.0,,
13704,13704,W14OJixQuSY,SONY,SLT-A77V,100.0,,,1/200,1,0.0,0.0,,,1.0,,
13710,13710,IZeAQG55l14,,,,,,,1,,,,,,,
13731,13731,X1124i5xsEM,"FUJI PHOTO FILM CO., LTD.",SLP1000SE,,,,,1,,,,,,,
13753,13753,f9B6uiwrBWo,,,,,,,1,,,,,,,
13758,13758,nfqogBu747w,,,,,,,1,,,,,,,
13760,13760,cHuKZSqvKgo,Canon,Canon EOS 5D Mark IV,1250.0,,,1/200,1,1.0,1.0,,,1.0,,
13792,13792,an-ex_KaPWE,,,,,,,1,,,,,,,
13797,13797,Ui8oRefm5Y8,,,,,,,1,,,,,,,
13820,13820,KypNW49ED7k,,,,,,,1,,,,,,,
13829,13829,70J4nzXT4CQ,,,,,,,1,,,,,,,
13845,13845,FvtzUX__djs,Apple,iPhone,,,,,1,,,,,,,
13846,13846,IXOqNy-Ilv4,SONY,ILCE-7M3,6400.0,,,25,1,1.0,2.0,,,0.0,,
13870,13870,yNGQ830uFB4,,,,,,,1,,,,,,,
13872,13872,a1uhrE1rTjs,,,,,,,1,,,,,,,
13884,13884,RKNE63GLNAo,,,,,,,1,,,,,,,
13885,13885,hrd2VPGFSwU,,,,,,,1,,,,,,,
13886,13886,P9G7dBP-7ZQ,,,,,,,1,,,,,,,
13889,13889,wSb8d-ke5-4,,,,,,,1,,,,,,,
13893,13893,IBEXUZBmlXg,,,,,,,1,,,,,,,
13894,13894,A6S-q3D67Ss,,,,,,,1,,,,,,,
13898,13898,jxG54Kyo7WQ,,,,,,,1,,,,,,,
13899,13899,DlCr9IujpJI,,,,,,,1,,,,,,,
13904,13904,tvicgTdh7Fg,,,,,,,1,,,,,,,
13911,13911,p-bkdO43shE,,,,,,,1,,,,,,,
13922,13922,kmF_Aq8gkp0,,,,,,,1,,,,,,,
13923,13923,6LpHENNvrms,,,,,,,1,,,,,,,
13926,13926,N-1XGL54pQg,SONY,NEX-7,400.0,,,1/100,1,0.0,0.0,,,1.0,,
13927,13927,6T7kfc3VitU,,,,,,,1,,,,,,,
13938,13938,9Ci0VKjx3Hk,NIKON CORPORATION,NIKON D5100,800.0,40.0,8.0,,1,1.0,1.0,1.0,2.0,,0.0,1.0
13939,13939,5qlegaTwZpM,,,,,,,1,,,,,,,
13948,13948,N4_Y4sGMI_8,Apple,iPad Mini 2,,,,,1,,,,,,,
13950,13950,xIdyajpQ6qo,,,,,,,1,,,,,,,
13956,13956,no-EShQ7s1A,Nikon,d3100,,,,,1,,,,,,,
13958,13958,PXGvsl0jQcE,,,,,,,1,,,,,,,
13970,13970,vMt0fajokOg,,,,,,,1,,,,,,,
13975,13975,L-2p8fapOA8,,,,,,,1,,,,,,,
13996,13996,iP2S3hsCqeY,,,,,,,1,,,,,,,
14016,14016,V0Q7NbdXBhw,,,,,,,1,,,,,,,
14022,14022,ps2daRcXYes,,,,,,,1,,,,,,,
14023,14023,Jztmx9yqjBw,SONY,ILCE-7S,25600.0,,,8,1,1.0,2.0,,,0.0,,
14025,14025,3Ku0e3k9qXU,,,,,,,1,,,,,,,
14041,14041,xnyXLEyE8L0,SONY,NEX-5R,400.0,,,1/160,1,0.0,0.0,,,1.0,,
14043,14043,vUNQaTtZeOo,,,,,,,1,,,,,,,
14054,14054,n6WON5FWXfc,,,,,,,1,,,,,,,
14066,14066,-2ii0_ctxpQ,Canon,Canon EOS 6D,100.0,,,1/80,1,0.0,0.0,,,1.0,,
14067,14067,twUvrKBcnFY,,,,,,,1,,,,,,,
14072,14072,J0ZgwnzQy1Y,,,100.0,,14.0,1/15,1,0.0,0.0,1.0,2.0,1.0,,
14086,14086,CPo6qYvNsvM,,,,,,,1,,,,,,,
14090,14090,l7Wb6FXHIOQ,,,,,,,1,,,,,,,
14092,14092,h2ZQT8HTFXc,,,,,,,1,,,,,,,
14096,14096,8BmNurlVR6M,,,,,,,1,,,,,,,
14115,14115,goYWKFMrUBk,SONY,ILCE-7,100.0,,,1/30,1,0.0,0.0,,,1.0,,
14121,14121,HkZVyO9l_Ig,,,,,,,1,,,,,,,
14131,14131,oNflJCdmoA0,,,,,,,1,,,,,,,
14132,14132,NsojRZoIOx0,,,,,,,1,,,,,,,
14145,14145,F3FtTLqzl18,,,,,,,1,,,,,,,
14151,14151,-hI5dX2ObAs,,,,,,,1,,,,,,,
14152,14152,76NywJh3Bck,,,,,,,1,,,,,,,
14157,14157,tqzqzH8hb5A,,,,,,,1,,,,,,,
14170,14170,rTZW4f02zY8,,,,,,,1,,,,,,,
14181,14181,T86bARnzPBQ,,,,,,,1,,,,,,,
14182,14182,oRIFpNILJOU,,,,,,,1,,,,,,,
14183,14183,jDL5WFbQIbA,SONY,ILCE-6000,100.0,,,1/500,1,0.0,0.0,,,2.0,,
14191,14191,2nFk2-fvijw,Canon,,,,,,1,,,,,,,
14203,14203,pKnpMFEf50Y,SONY,ILCE-6300,100.0,,,1/400,1,0.0,0.0,,,2.0,,
14209,14209,GcwemPMayQg,,,,,,,1,,,,,,,
14212,14212,Fjy7lavh46o,,,,,,,1,,,,,,,
14213,14213,c5FohGHma9s,,,,,,,1,,,,,,,
14220,14220,BNHcxk1CDdw,SONY,ILCE-7,400.0,,,1/250,1,0.0,0.0,,,1.0,,
14223,14223,EmACXKd5zcI,SONY,ILCE-6000,100.0,,,15,1,0.0,0.0,,,0.0,,
14226,14226,IcP1BESqSWI,,,,,,,1,,,,,,,
14243,14243,nBI8rOD87Sk,,,,,,,1,,,,,,,
14244,14244,DmOCkOnx-MQ,,,,,,,1,,,,,,,
14246,14246,1ecD6jYbC2o,,,,,,,1,,,,,,,
14248,14248,bHJ0fs-vn1Y,,,,,,,1,,,,,,,
14258,14258,hRCcgolBn88,,,,,,,1,,,,,,,
14259,14259,QELYdk58wOo,FUJIFILM,X-Pro2,400.0,50.0,,1/5400,1,0.0,0.0,,,2.0,0.0,1.0
14262,14262,qaxSjLbZPSA,,,,,,,1,,,,,,,
14270,14270,TFoZ93XScFM,Apple,iPad,,,,,1,,,,,,,
14289,14289,iXtJmvdZfgI,,,,,,,1,,,,,,,
14300,14300,yVK1HaC4L70,,,,,,,1,,,,,,,
14305,14305,F8YsnsT6_Lk,,,,,,,1,,,,,,,
14309,14309,f4N7UPRS3Lk,,,,,,,1,,,,,,,
14320,14320,17gZ2jmFnbA,SONY,ILCE-6300,100.0,,,20,1,0.0,0.0,,,0.0,,
14326,14326,XHZhI_Zy6TM,,,,,,,1,,,,,,,
14350,14350,v7daTKlZzaw,,,,,,,1,,,,,,,
14360,14360,zSJscpJBdPk,,,,,,,1,,,,,,,
14370,14370,76LxMoNfwY8,,,,,,,1,,,,,,,
14382,14382,KZBLsGi6Jdk,Canon,Canon EOS 7D,,,,,1,,,,,,,
14396,14396,7ZtPwmSKj6U,,,,,,,1,,,,,,,
14400,14400,NacnbMsZTdc,Apple,iPhone,,,,,1,,,,,,,
14413,14413,8oMJeVZv6l4,,,,,,,1,,,,,,,
14419,14419,BcMKWC1YmoM,,,,,,,1,,,,,,,
14423,14423,1vbrBzh-zNk,,,,,,,1,,,,,,,
14426,14426,sYtbXL9U7Vs,,,,,,,1,,,,,,,
14469,14469,KsomZsgjLSA,,,,,,,1,,,,,,,
14472,14472,Vvwp935MTD0,,,,,,,1,,,,,,,
14474,14474,3gzQBqrbt-s,FUJIFILM,X-T10,200.0,58.0,,30,1,0.0,0.0,,,0.0,0.0,1.0
14488,14488,NU8T8LHaeiA,,,,,,,1,,,,,,,
14500,14500,2kMgQkzlmHY,,,,,,,1,,,,,,,
14508,14508,JuLejnakAm0,SONY,ILCE-7SM2,3200.0,,,13,1,1.0,2.0,,,0.0,,
14510,14510,EzWXRdFkjx8,,,,,,,1,,,,,,,
14517,14517,LRdui1LP-7A,,,,,,,1,,,,,,,
14527,14527,h0faiuiUFE4,,,,,,,1,,,,,,,
14560,14560,YBVQhHYVCjE,Panasonic,DMC-GH4,800.0,,,1/320,1,1.0,1.0,,,2.0,,
14563,14563,SbzwHkk3wF4,,,,,,,1,,,,,,,
14565,14565,iWh8vVPMkp0,,,,,,,1,,,,,,,
14580,14580,mnS6N54IOfE,,,,,,,1,,,,,,,
14583,14583,Rzj_f91nKXk,,,,,,,1,,,,,,,
14589,14589,F5OImWxy25E,,,,,,,1,,,,,,,
14604,14604,UkiFIZQk-7Q,,,,,,,1,,,,,,,
14609,14609,HA_Do8EMKt0,,,,,,,1,,,,,,,
14642,14642,2iOqib5eLE8,SONY,ILCE-7,1600.0,,,15,1,1.0,1.0,,,0.0,,
14644,14644,7hAiZ_5xuNs,Canon,Canon EOS 5D Mark III,160.0,,,30,1,0.0,0.0,,,0.0,,
14652,14652,SwLPmCYo-QM,,,,,,,1,,,,,,,
14660,14660,607uZYuwvdA,,,,,,,1,,,,,,,
14662,14662,Sg-gQluM6dI,,,,,,,1,,,,,,,
14673,14673,ucnqa52u0fw,,,,,,,1,,,,,,,
14674,14674,8-fJwsuwDgU,,,,,,,1,,,,,,,
14737,14737,bp2Vo2yFRac,NIKON, D3200,,28.0,5.6,,1,,,1.0,1.0,,0.0,0.0
14738,14738,5OG2GfTp33o,,,,,,,1,,,,,,,
14777,14777,GE1Bu9cnHWc,,,,,,,1,,,,,,,
14778,14778,tPhfHSEeGaI,,,,,,,1,,,,,,,
14793,14793,KYJly6oQwkQ,,,,,,,1,,,,,,,
14813,14813,lVrQnkrbtts,,,,,,,1,,,,,,,
14822,14822,EndtRefD85E,,,,,,,1,,,,,,,
14834,14834,2TKWPVCQ-oY,,,,,,,1,,,,,,,
14846,14846,-ZaQMp3-53M,nikon,d610,,50.0,1.4,,1,,,0.0,0.0,,0.0,1.0
14857,14857,XvMiIGJFKwc,,,,,,,1,,,,,,,
14888,14888,iSy3_frM3PI,NIKON CORPORATION,NIKON D500,,50.0,,,1,,,,,,0.0,1.0
14907,14907,q9-uPhoLrr0,,,,,,,1,,,,,,,
14908,14908,ZYZBQ5Ubfuw,,,,,,,1,,,,,,,
14946,14946,N6JjTYisKRA,,,,,,,1,,,,,,,
14971,14971,cCMySCLaY9U,,,,,,,1,,,,,,,
14973,14973,sTzIHQ_MGAM,,,,,,,1,,,,,,,
14984,14984,ylmxQJ6FjKQ,Nikon,D7100,,,,,1,,,,,,,
14996,14996,sDbCdEBm7kQ,Canon,Canon EOS 600D,,,,,1,,,,,,,
15004,15004,vlukOqxOA8o,Hipstamatic,352,,,,,1,,,,,,,
15013,15013,9Ub-rAcplZg,,,,,,,1,,,,,,,
15073,15073,W4lEzi0XM28,Canon,EOS 5D Mark IV,,,,,1,,,,,,,
15079,15079,UGT3Tv1prvU,NIKON CORPORATION,NIKON D100,400.0,0.0,,1/500,1,0.0,0.0,,,2.0,,
15087,15087,iOzvpb5XErM,,,,,,,1,,,,,,,
15097,15097,taJT2K33OW8,,,,,,,1,,,,,,,
15135,15135,eYLrm5mJLrY,,,,,,,1,,,,,,,
15146,15146,LWhVBSBMY5U,Canon,EOS 5D Mark II,,,,,1,,,,,,,
15164,15164,-9SsJ2jHnkg,Sony,,,,,,1,,,,,,,
15214,15214,S9PBEoEbUqQ,,,,,,,1,,,,,,,
15256,15256,6e1bs-HiA2E,Fujifilm ,XT-3,,85.0,1.4,,1,,,0.0,0.0,,0.0,1.0
15273,15273,h7Avg2PXXj0,DJI,FC220,100.0,20.0,2.8,,1,0.0,0.0,0.0,0.0,,0.0,0.0
15293,15293,mbUXFI5ZpLc,,,,,,,1,,,,,,,
15295,15295,KceWAWQYois,SONY,ILCE-6300,2000.0,,,30,1,1.0,2.0,,,0.0,,
15301,15301,EXB-x1Q4NTw,Canon,Canon EOS 5D Mark III,100.0,75.0,,1/200,1,0.0,0.0,,,1.0,0.0,1.0
15322,15322,quS7YOKdiXA,,,,,,,1,,,,,,,
15382,15382,trykoiiI1YI,,,,,,,1,,,,,,,
15386,15386,WHqJxo9WqeA,,,,,,,1,,,,,,,
15436,15436,pm6GX3AF2m4,Olympus,XA,,,,,1,,,,,,,
15445,15445,lKFiWrydyP0,,,,,,,1,,,,,,,
15474,15474,X4WaO4SFQ2Y,GoPro,Hero5 Black,,,,,1,,,,,,,
15494,15494,wQQ9MC83Nog,,,,,,,1,,,,,,,
15506,15506,qGkVJ7Tx36s,,,,,,,1,,,,,,,
15509,15509,RDEaV381Cxg,,,,,,,1,,,,,,,
15524,15524,xgvttvy0mnA,Canon,Canon EOS 5D Mark III,2000.0,,,10,1,1.0,2.0,,,0.0,,
15540,15540,PsFv4Gj0wrQ,,,,,,,1,,,,,,,
15554,15554,WD-v2MnW59U,,,,,,,1,,,,,,,
15584,15584,zjq0I3XupiI,,,,,,,1,,,,,,,
15591,15591,2WZy9Yf3kvs,,,,,,,1,,,,,,,
15609,15609,I7zE1IZZZ_k,Leica Camera AG,LEICA M (Typ 240),1000.0,,4.8,1/4000,1,1.0,1.0,1.0,1.0,2.0,,
15625,15625,dLQcJmMLB0E,,,,,,,1,,,,,,,
15629,15629,nbMCruL_m44,,,,,,,1,,,,,,,
15631,15631,2yKjznyg4Fw,,,,,,,1,,,,,,,
15645,15645,bBL4o4BJxag,,,,,,,1,,,,,,,
15656,15656,tBV0OhigrpA,SONY,ILCE-7SM2,400.0,,,1/1600,1,0.0,0.0,,,2.0,,
15671,15671,DljLHlYkJgo,SONY,ILCE-7M2,100.0,,,1/250,1,0.0,0.0,,,1.0,,
15690,15690,e8IN1BQiqMg,,,,,,,1,,,,,,,
15695,15695,vUePu7hAYAQ,Canon,Canon EOS 5D Mark III,1600.0,,,15,1,1.0,1.0,,,0.0,,
15709,15709,6oAl2TPDEgQ,,,,,,,1,,,,,,,
15728,15728,BHconYTWcNA,,,,,,,1,,,,,,,
15767,15767,IRh4OLpNUFc,,,,,,,1,,,,,,,
15785,15785,QJPUb0KU9sQ,,,,,,,1,,,,,,,
15805,15805,EMFc-h8NSJQ,,,,,,,1,,,,,,,
15842,15842,UNyWxITX_Jg,,,,,,,1,,,,,,,
15854,15854,6etH6346MHE,,,,,,,1,,,,,,,
15866,15866,kSg47GgGJk8,SONY,ILCE-7M3,250.0,,,1/500,1,0.0,0.0,,,2.0,,
15869,15869,KZiafzFhNXQ,,,,,,,1,,,,,,,
15873,15873,LmTKlDEy4wU,SONY,SLT-A77V,160.0,,,1/320,1,0.0,0.0,,,2.0,,
15928,15928,BfLOn4V0JgQ,,,,,,,1,,,,,,,
15934,15934,u-RYD-Ipr9Q,,,,,,,1,,,,,,,
15937,15937,G9Yy-iitjjg,,,,,,,1,,,,,,,
15938,15938,2U3wqdYuU6g,,,,,,,1,,,,,,,
15945,15945,uCUpzsbQB6Q,,,,,,,1,,,,,,,
15963,15963,0XUnd0bXqTE,,,,,,,1,,,,,,,
15971,15971,JkgVHEFSolA,,,,,,,1,,,,,,,
15985,15985,gc3Va3J7KMI,,,,,,,1,,,,,,,
15992,15992,kbjQSAZYrHk,,,,,,,1,,,,,,,
15998,15998,Dj3ZL8go6y0,,,,,,,1,,,,,,,
16011,16011,de_BkXSVlHk,NIKON CORPORATION,NIKON D750,250.0,,,1/3200,1,0.0,0.0,,,2.0,,
16022,16022,d8LfBmm_V6c,,,,,,,1,,,,,,,
16044,16044,eORbhX0F4_4,,,,,,,1,,,,,,,
16046,16046,LEhac0GdyS0,,,,,,,1,,,,,,,
16053,16053,ZFREQaXoscI,,,,,,,1,,,,,,,
16065,16065,V2NujMxpZ3U,Sony,Sony A7r,,,,,1,,,,,,,
16090,16090,ZAul1EmXrdI,,,,,,,1,,,,,,,
16103,16103,AbnkxsF0XrI,EPSON,Perfection V600,,,,,1,,,,,,,
16137,16137,lDiJHItixp8,,,,,,,1,,,,,,,
16147,16147,OpqAtrUNJeI,SONY,ILCE-7M2,400.0,,,1/200,1,0.0,0.0,,,1.0,,
16160,16160,-zIpENvpcVI,,,,,,,1,,,,,,,
16166,16166,hqUXUL6b5bQ,SONY,SLT-A77V,1600.0,,,30,1,1.0,1.0,,,0.0,,
16226,16226,uVSTm1b36pE,,,,,,,1,,,,,,,
16231,16231,vcYNblHBUpk,,,,,,,1,,,,,,,
16255,16255,wNU8mO6o0dA,,,,,,,1,,,,,,,
16257,16257,vJwzv51OUqw,Canon,Canon EOS 80D,100.0,,,1/1000,1,0.0,0.0,,,2.0,,
16259,16259,KPMzsQOw8NA,Canon,Canon EOS 5D Mark III,125.0,,,1/2000,1,0.0,0.0,,,2.0,,
16271,16271,V8T9fs4PC-o,,,,,,,1,,,,,,,
16300,16300,rYShKW8zQpA,,,,,,,1,,,,,,,
16302,16302,joL0nSbZ-lI,,,,,,,1,,,,,,,
16315,16315,IJSE0n7ngY8,,,,,,,1,,,,,,,
16316,16316,vOmA5cfvDBg,ZWO WOGT71,ASI1600MM  Pro,,335.0,4.7,180,1,,,1.0,1.0,0.0,1.0,2.0
16320,16320,LVNAdgLzwtc,,,,,,,1,,,,,,,
16335,16335,e9W084wv0No,,,,,,,1,,,,,,,
16343,16343,iTWW0evCuec,,,,,,,1,,,,,,,
16354,16354,h-f5OGUjE0U,,,,,,,1,,,,,,,
16369,16369,Q4F1jTl7qBk,Canon,Canon EOS 6D,3200.0,,,20,1,1.0,2.0,,,0.0,,
16373,16373,8QmAPjeZEjs,,,,,,,1,,,,,,,
16378,16378,-leS_YgRdxA,Apple,iPhone,,,,,1,,,,,,,
16406,16406,EhyiZ9-Zfo0,"FUJI PHOTO FILM CO., LTD.",SP-3000,,,,,1,,,,,,,
16412,16412,U98LIYBFVJk,,,,,,,1,,,,,,,
16413,16413,BrXiun04yr4,,,,,,,1,,,,,,,
16415,16415,dBO39hZ9avA,,,,,,,1,,,,,,,
16419,16419,Y2PYfopoz-k,Canon,Canon EOS 7D,160.0,50.0,,1/200,1,0.0,0.0,,,1.0,0.0,1.0
16428,16428,2YQoKbyGvDc,,,,,,,1,,,,,,,
16429,16429,LmLj4iign6Q,,,,,,,1,,,,,,,
16434,16434,SuqfBt-EXZQ,,,,,,,1,,,,,,,
16450,16450,U1POHKqXYKs,,,,,,,1,,,,,,,
16458,16458,An8ev1ScpFA,,,,,,,1,,,,,,,
16473,16473,PO1IOH18AVA,,,,,,,1,,,,,,,
16474,16474,tKyt-GZowHQ,SONY,ILCE-7SM2,100.0,,,1/800,1,0.0,0.0,,,2.0,,
16477,16477,f87RdAQSoJk,Apple,iPhone 6,,,,,1,,,,,,,
